# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 7373ffbde72eebf31311f83a845c27ae5a9d79e2596a2e88904d29cb6a8fd163
0:skafinity:7 73fb5262e90cee28993f5da224c3411816564747777844a23fc18e78b24f6605
1:rotaliate:0 4c922a65157fa724e680a3d79909ff720f29e6a55c46e5ea8db7a3e535b33941
1:gamah:3 6b72d75cf642c2187939957807bfe9bd25fd4954b4b800fc982e4f08dc1b873a
2:rotaliate:0 d6adc7cfa78dd064eb7d326722e521a1e8558e8664e2f36a9a54d4d2f27801ab
3:rotaliate:0 f0af5e26992b2088d72eca835e292394671e1513e7cc25a13c15e9e8a32d10a7
3:doom:11 3459a39569801c148f887d97b0051e9b69b3e49da430cc218bc5cc5b2f7df459
4:rotaliate:0 02e9ca536a50a485ae27ea5bb42258654853eeb504f7402f9b440fde42a8b0bd
5:rotaliate:0 24c7b89062b079a7935c58e7ba87b4f9f0b9c400c3699ba6e614291685f999fc
5:bubblegum:23 5f90e16e6b3c2635cb00029177109470673700c05544f2a51f4467d2ac0f77d9
