# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 3c2749bb9f11d9f3955e54ec058040f1e59cf53e611af12918fc783f16e3ec3c
0:skafinity:7 a18c999f1129f1df1e3a55579aed88f75c7b8c57289e0ebafd5ae883064cb853
1:rotaliate:0 072d5ac8ee658fd5f157f32ab292148794ef4a7a0e1a66c7496d15053c9834c9
1:gamah:3 8f316f69691aca1510f78c8d2853365f653feae1be914ee811240b03a6a168a4
2:rotaliate:0 7770059fad240faae00f9983d93617c1f911d4b0648911d6ff774150dd65cf44
3:rotaliate:0 495a5c8fc697cb9595515f2084b948deb21e9b93194aff49cf17972547908bf3
3:doom:11 778f8446c944c1c158a596f33614b88e1f0213250b68d8ac9c76fb24c1171ef5
4:rotaliate:0 0304b9ebfb98c2905e32e7a8a8f23800519f738e11f76ede91d4e3bc1477eaf5
5:rotaliate:0 a16b78ef95973b23318c75cf8afa4bda584d12f0e52d38db66cc0cbc0de57bac
5:bubblegum:23 95b767cb9085b06634bcc025fc8b19c6a06200709a4259a23aea18c676ef6672
