# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 e6d1723bb1662aabab67754c8bceb7d2cb5f9b64052ed47f2326874da121144e
0:skafinity:7 bf68b2e5e08e3bd0d1d82f6684cc829771245487ce548ed8ab8204aeb2879bb0
1:rotaliate:0 8519d6201e09a18be7a8ed3410b22483a0dc9b1322b05186257f33bfbb559340
1:gamah:3 b6668d439cc34e3be2ad96eb56dca8a4203821518d82302af4171fcf278bad75
2:rotaliate:0 f52cb85e2e7dade66d6f074c4eac6b0409cbd7c2a41075ee554b3487e2a4d5c3
3:rotaliate:0 10c4823222c5c6e36e26c1a402c257bf848fba8e695402a145e52dc48a2b4a3f
3:doom:11 5cefa33e29c4585ac0e80a9aa16246ba59cd99ccdb6a0d7a25c2edad3c3222a0
4:rotaliate:0 d704ea0a7aa456e42a3da6b259afeeb07544bb7d8713299b9dcd8321393122bd
5:rotaliate:0 d3a036397ab0463b3a8f4b9e2d9e48d51858d7af46f2fb3c0b87325258912af8
5:bubblegum:23 204e84ee48be8e0e72e4c0d9babc771e079a6d36b174d9163a9692ff5299957e
