# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 5cf161216cf8c2e5f1af959715c304ceb5a89e63032500a66688ba6d1ab74101
0:skafinity:7 8829b32e0b20af64b747a33d4835ee7cd9f122485f5cb8a22fa8032ed16f039c
1:rotaliate:0 101d89f094fcfe30a5572198c11696b22cfca0d115b145e79a86d5019269cc2b
1:gamah:3 f556b518ee94776c80b37b29d396fbcbb836544c265429916c5bbffe976e2f99
2:rotaliate:0 007312703f90e6a07efdca2bb83dd438663bbdd64b5ab2b7bb2fd13009256655
3:rotaliate:0 8c0dd2cdd379c4cd4bcd7aff2fdac32db2a12ace0aa7e50ec4c7c876c0ba7990
3:doom:11 41193a9bf85ffcca6980ec93f21bfa174bd786a1707c3d1d8f3d74bdc965494e
4:rotaliate:0 96feca8e23f50c109170f40f112eb7c3518bd93e743317f6ef5248fc1763f94a
5:rotaliate:0 0c314984e3637600cd871016670086c0233922edae954d17a80e4372725e95d5
5:bubblegum:23 3fe9aed23edf074ab1577368dc0f4c8bbb26bef667b012fbdfa68978cc659fc7
