# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 a7583c0a021a148c46b6fed307634cea72a44ea0f865b3b32e0f0eb951aeed50
0:skafinity:7 67d6ffe950873545d9a3d8ad33e92fa72175fb81157729361c4a1a7ceb43010a
1:rotaliate:0 a839ea8848fe5031d653a4e2143907055156dfe0161432710b2170f34c519773
1:gamah:3 da394d21373ad5bd290e163ba0d47f9c75b9386d8c4d4a149ee075d7f98b5da7
2:rotaliate:0 12ff8462f8498bc5e734aa1dca71c1815b55775b3424704755cee61aa89d1eb3
3:rotaliate:0 66379a14766b13048f0e5e4500de8d8a253169e1e7caef1438daedde993f49c0
3:doom:11 288a7edab56e6980ce7d637ca3704c4738d25c17fba6e073e3d126ce602f18e8
4:rotaliate:0 d247b76aeead6c0ca124a73c0fed9e048fce60cab56b943d11a0385314ebb0b4
5:rotaliate:0 d80cf6fd405178242dc75747b4190e2f43eb290a9a8e1f42f98457b3dd638f89
5:bubblegum:23 8f83f3887f099940048464421ff76e1f1b89b0706a553451e57390b2beb4eea6
