# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 ae39997116ab27ed323f036d677f5383d02c6148de8cfcf90dafcd68bce5267a
0:skafinity:7 91bdf54b4ad9b3546e936b955a1eaca9763255f317ffc3083a9de2f4e45bfb6c
1:rotaliate:0 c57adfba9e7ca212d8a4fb74a22768fd5bcef8ec247db1ed54b23cede1229c14
1:gamah:3 89dc700b5d8f88ae0a4454705078fe0470c296a1bcbcd0bd0e287934c3603126
2:rotaliate:0 369c5b0e3d28f9453c8ed871dd8ef417cd49fcfcd6ef8727ca33ae6746b1ee8f
3:rotaliate:0 7aa14337dcb128088e230dbe46b8e289f687546f8139a7d0ba992b4a29c80c34
3:doom:11 73779ef8feb4b7af702b95c1bad4e3fe4915684df1538cffc6bb1c114df829ac
4:rotaliate:0 1b182a5b92a77f9374f3454adc51d8afa9ad9aa0f23160ed7ffebd5d947cdc14
5:rotaliate:0 ec4d49688c5e16c149b15ccd87278d1e7b3ae8a62faf3e7fc7993571c9e121a3
5:bubblegum:23 df91c816be7961b38de735b35c1dbb1f3959c205f11f72996527cd614d9af1af
