# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 073557e5eaf54ab4b299a156c0fd663c0d005ebe055b96f50076e6e4fb7fb1dc
0:skafinity:7 d019a8125125b350325189c17635c1eabc00edc747c389b8b3d6aa4ff5021d98
1:rotaliate:0 72659e2f718d6c5c2d084fc88c709b9ebe61b71a72fa6a3dce6fbe7428e75f4c
1:gamah:3 1af0157c0f470b44587e25efca667e122c39a6946a429ece6814ca0374a98a18
2:rotaliate:0 ac2fa82c1e186b4cd9665fcd673b2a74941e824721c472793ac998aaf9dcbccb
3:rotaliate:0 cdda9adc6229f502eda57d7db1295fcb2afc254498885c80101ba97094c39a9c
3:doom:11 7a4c59487995eee7cc5016784191c23b196593d1a70aedceb1f6b3b8f4dfc146
4:rotaliate:0 be9efd38d032b1f57a3b0c0adc9d045f8b7231d034d4d6140806370adc5d6571
5:rotaliate:0 538e94b2078745943e0c377e9fd289cbbd6d4335368e67f4d468a366be9d6ba5
5:bubblegum:23 deb561049abf9621957ad5ba2b7bd93499b35f88c84d63aa3bd1109c23915959
