# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 6378a87339df27b8badbaf7de9690b4acf8f603992a44ea8313595e44dba9261
0:skafinity:7 06560f58ffd14dfb93db052cee6a9bd5b092cacc60f8899d831dc7c9a1c15baa
1:rotaliate:0 82bdbf0c45af022f5671eeb631c1abfb0ff96e79d8358f573f7bf0b6096c8ede
1:gamah:3 1daa6e82bce363e86d50fe99506967de6157a1b470a2006095f94aa525537938
2:rotaliate:0 f8375c1e2d833dce26ba8a2a349c6b306a7f1c518a9c247a2bd92f89ae0b0a65
3:rotaliate:0 480dc00cbf3906451ae15315094f992b4fd1c28ec2eb0673b17b408ca68dc0fb
3:doom:11 aab32ab6a6101637e57afc0f319b7a5ffe13157bee1cdc186cfc29351a608815
4:rotaliate:0 22de7f7f92ab5a26c35f0211eea74ab4ccc85e38a11f6d0727d5eb535cb6b3d3
5:rotaliate:0 e8cdb2472afd53ffd9881cf55efcd0ea5c4e06de0b7015d0f246a53ef343b46d
5:bubblegum:23 c5ba8b651025348e062edd535fee268bd9816e4d96869b743a6dd23aeb9c273f
