# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 49ee88716abac92ffc98c51d10cda6d504df1b3c96fb7e9c1bc8ff05c74443a6
0:skafinity:7 1f5f5792f910428af2b0a7d65099c3a35582e3262db8060572ccade0e5db918e
1:rotaliate:0 dad61caba3334c892bcbbd319e1e50a99ab88a6ce9c5d2e0a485eba8c7b56f4d
1:gamah:3 8e966a6bde3ede3feee54fe9a8a5155c3ee0e2444ddfd70826d66d956d6c4fb2
2:rotaliate:0 43cdab0b644b6ad4623a286a28adee94f9470e486747bef4236f258b90a389f6
3:rotaliate:0 3fec35164847b8900fbfeed58b6d8302e2d2d417ac1a9f193ab0e760041a3669
3:doom:11 89f3c6cab83bca56fd90e20474d483249aaf244ce26f9138cf710c9c9d0067b2
4:rotaliate:0 e426c605ff465def918238dc65efeb49002598cb7c5112ae1c809cf3ea177a4d
5:rotaliate:0 ff918c19cb7c38b3939740a5046085a996723bac8459ca1a679962a8c942ab34
5:bubblegum:23 f67c68f6e835a041408bfe03d59947959ee4adec107475c2a6f2cec08351ca7b
