# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 a9bd741c79f08a79904309c83dc50f95f2b17defd202c4b1d4249be0ddc17ce2
0:skafinity:7 4806e3c0a377dbe9679e9c9ca281fb1c2c0272bb2ec771fae387d38979c5d80f
1:rotaliate:0 2a6892250e27eb73469378f3c37c4dc3370440fe6d65d427a43edd2a8bd27ea9
1:gamah:3 cd0a3d15234700db20e5d2760ebadddc793880110696f845b5f920429df46921
2:rotaliate:0 f01547dc074bc82a93c90c7ab092d0b6ad7b456e230353695bbac12b69332b29
3:rotaliate:0 f56d99ec004ae4d7051e1240fe867209873e75c52ebccab6ba4cb19aa49bedd4
3:doom:11 cc0deac62f55a50cdb884c39ccd91fb5192c9d8f62a7e853c27b98f70210b9bd
4:rotaliate:0 1743f596acab1fc6678dec800961bd197a28ec850e7716f77ec576d6db7095ef
5:rotaliate:0 516cf7fb9ed9effebc0f140cc8b9273f835628c8baaa93dc04ddf018cfa346df
5:bubblegum:23 3105ceb520eb74bf0274f4d3fd1c076867af4573b0e61e535999c470b25bb4c1
