# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 1628c8ea320285baf09e886b901b07ce0337ce9084bef40f3b870dbff404eaa3
0:skafinity:7 42174499f510bf8f4b1af47891ae290ce2d2c91c5793a0847050f5d04161406f
1:rotaliate:0 46e19eed30c7dd6fdf9fe7aeb8b9fa87f107988e25abfceb327fbd052cee9ef1
1:gamah:3 9b198dc5f84723d5086f662ce99b91aeeea427ab58fd1c9ce0fd9ad89286448e
2:rotaliate:0 2fce1b5d6e99210c1e1295ee418b93e9d72c5ef7adf79b47be4f80d63efca0a2
3:rotaliate:0 2271dfe4937bab2b4c05fc889e3395acfc62e53c2e06a077d58be963fcc62111
3:doom:11 2631a23c60eae515a6805404d233172a2b5d7811c1c3ccc3b77d0e30abb4bccc
4:rotaliate:0 e7003cfc8d3823905299faf68a56d2946dbe8cb2642c4c709060f928d416fd48
5:rotaliate:0 46b9164d78e8bec7f1309fdef5ca4b498c9b6d3f2def94f4fbed2a14abaa1624
5:bubblegum:23 0b50c1d5da4a70270ad16fb187a9569e6b62d9271d934a78b8b728b0af343a36
