# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 99175bab14c2c90ee532b599c7e62b108ef830b2c52742c9b05fcbdf063b6185
0:skafinity:7 620c7e021df7275a895339df04556304ecc013813d1cf464addfa43cd6e31e55
1:rotaliate:0 3468634abc6033cbe25e0f185dd8c73a0336ef854924038ad722af066a187c04
1:gamah:3 36022624636b79b96928fe80356de7169cbea20ffd7a4188f5fd14f68802befa
2:rotaliate:0 b55b86fb93201dda9242ec2fbff0450f83e115e7fca5fef755ea7bae0ed6da88
3:rotaliate:0 76281f3711e985350f03a2c0ce912b0fd83b112e5741cc882eb17980427383da
3:doom:11 a6b62f4254c15a9aa9003f12dbb72e26faeec2e31d99f9c89f5466036fa3884b
4:rotaliate:0 dc7b63825faa6a25065a6c05231f7ae27b2c9a3bb8b55d17b5b9ebedf0cce30a
5:rotaliate:0 b89db37b6814d9532fe6b8bcf4b603a1aa64c3ebc273917221248a24d1ef4719
5:bubblegum:23 a4b6977503d630ba85594ca303ffbd300fdb3f9aefc368536abd377cc3510729
