# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 6a5f0b1198935452d74631c1bb982575121e6e0f615f10f17fc5d6dde88a990f
0:skafinity:7 aa6663056891012d478ac1d86a988decc3083736497cb259f9a0a0a5acb02ffc
1:rotaliate:0 f12361b1acc29c00f6022a07ae6c3d20f2608e407c034637a4054922ded297eb
1:gamah:3 c2fe8a15229e76be22fc3f80850d991894b1c48347d910953abc21d63c235ca4
2:rotaliate:0 c3b658e2ff515a367c05b87f692778054c8566bb6995e9146189745217632739
3:rotaliate:0 671bb7e2b41faf91201966b53b9f50ab5c9ef0ab96815fc9185425d20a097a8e
3:doom:11 525c861a9b91b6cd25b62064787cd7e450e217aefccab4890bad6131c4074972
4:rotaliate:0 dcfb702580b478d72f12f9da9eacac309daf0eb60923f733b0aeb3b5688c894b
5:rotaliate:0 ead6fda416cf5d86b62dcc947ee4201b7337816cf8bb17c31d2500c1d003532d
5:bubblegum:23 07cf56c3458eff095067e26d07792d9b8dd38c60434e3d784031b77314ed22e1
