# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 39caacf69ff660d1017352ae5d97ecdb581309420873f179e0a13e01a7ca430d
0:skafinity:7 95f144b17ae8dc25ed5ebf7e651e4b447827063052b9a4b4a1f891cf27c4ad71
1:rotaliate:0 690f9817a9bcb25613ae24d5c7c174d228d7eeeb093678aeb7e361b117ceb7c7
1:gamah:3 582337007e13be3b990e19b05b76883ce7cca214b2be96f53780847b518405c2
2:rotaliate:0 f456f33a24d185fe281292eb16b87ceed203f09b6325e34766a1d50119516d4e
3:rotaliate:0 1c112cab56e2f5946d676a1a74f70fdd3918a0bc3a07dda2a745f769d290ba1b
3:doom:11 474295199846a3e2a6c38a8c0bf18b011139821c784fce7bbb462516d4fc408f
4:rotaliate:0 b0986ac7f4c7c70a9314eac3c924f83e634b99181fc4c83551fcecffccca934b
5:rotaliate:0 f4ad6bb6f28cc213956f4f38817274199bdd51c3ae8d5a3caad6b865eb81a450
5:bubblegum:23 759b125a9f2e4f43303e7d509cc143db1ea5f608877b70020bbf5160b27f3df7
