# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 a8ab479b955fa072c298c30af399c0287e2749c662f4cb075e4311428189ee3e
0:skafinity:7 31aa59cbf3097d0a03fe2e44e2667da6df4d16053e698f2608c586857816d637
1:rotaliate:0 3006b4135a600d26a498173c4f69ff61dc838cc71220fc47793bad8ac6c26c1a
1:gamah:3 c4a52be2ec985601450fdaf2906727f88cce3578c83bb2a0cd6cd7c396de275f
2:rotaliate:0 85465095e053d439ba3ddd5d4e9936d8c87d9fae1d5c87c2ba3610f5feebd8fc
3:rotaliate:0 0fdf902f85df6e55425c6011259f7e8c53a8c165212c6b995d69c57ef4fb3206
3:doom:11 80d6c7d85d22b30bf75c13b08b8fa954ef1c079758244859ee6f5f17eaf47a9d
4:rotaliate:0 9698744e8dd55351945c0b61808ade21382455d5d2e7ea071efe7d6818e5cb61
5:rotaliate:0 3f15a9ba9e0479284e015f054d65f60c19f9fda2311ae034fb7c37647e5de49c
5:bubblegum:23 53718b0cdba0c9d2fbd31796bba21196574fac61c1111927fee69772618de5c0
