# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 d1abc9ae7d4cfe4570c999c3d8b71629d3810e0d63ee95b637d7b01bb685ce63
0:skafinity:7 b1892b1a50b56c67828e297c923699c49b610870f261c1dc1df5c69a187c400c
1:rotaliate:0 7d99feb0970bb61f391efce4af732b9234b6b392221cd9ec94f0d083bec905de
1:gamah:3 1f8904a4f5870991a82f228eaacc565cde37ec5114b8e776d6588fc91713fc87
2:rotaliate:0 863bab12cb55d1089b8c055579c15d65c6d9dfcad5e5ba54fa86c15871567cc9
3:rotaliate:0 7392416d4cc18f1f52f4fe7d326502fb3020505c1bd943c394c09fdbfbfe34d0
3:doom:11 dfdc7702c7025fca43eb7c3a408e3f35e4967b1d27eb2044850e624fc5574792
4:rotaliate:0 c457984d8652ad0f8b0ccd900d8a32e6f0db0ecdcf3228feda694290cc9b5f54
5:rotaliate:0 d19cea493ce62daff0805981d03887bae935fb47ec50ad0dcef611d487accc3b
5:bubblegum:23 fce123aad3e037d0a4c1c039944f55bf9671b1368f3492c8ad7b9c36412c834e
