# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 15758961a7e0c8809f057a6d6c946945ce21d3fdf382ee8e70f7aa439a85d1eb
0:skafinity:7 1e45b7fe14d121c11796933dfeccecc9fc3dfb29071be5a899afc061f4316e1c
1:rotaliate:0 3006b4135a600d26a498173c4f69ff61dc838cc71220fc47793bad8ac6c26c1a
1:gamah:3 c4a52be2ec985601450fdaf2906727f88cce3578c83bb2a0cd6cd7c396de275f
2:rotaliate:0 2f004faa9361d00abfa298f8a9ea009e853289616a1e3fa3993a44940dde4ce4
3:rotaliate:0 0fdf902f85df6e55425c6011259f7e8c53a8c165212c6b995d69c57ef4fb3206
3:doom:11 80d6c7d85d22b30bf75c13b08b8fa954ef1c079758244859ee6f5f17eaf47a9d
4:rotaliate:0 9698744e8dd55351945c0b61808ade21382455d5d2e7ea071efe7d6818e5cb61
5:rotaliate:0 adac339d652c469cc950e93084f5bca1ebae68a74e7f4508543920a59ec63890
5:bubblegum:23 60dfd4f6a5afb537e71bbac0011076dc6afc06fb1e419ade3107024397101fe7
