# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 1628c8ea320285baf09e886b901b07ce0337ce9084bef40f3b870dbff404eaa3
0:skafinity:7 42174499f510bf8f4b1af47891ae290ce2d2c91c5793a0847050f5d04161406f
1:rotaliate:0 3a831aa242bc9f2074c8163081c0df8574196f79deb3039e6caf2df224dd2867
1:gamah:3 afa801d18a60517c1b064c229b61dd306c65bf436b25e3a096cf1e5265086cd2
2:rotaliate:0 bdb327f151e597936e84ec9d5ba30e2fb92fe89787a381fee2c6a1dc93a456c1
3:rotaliate:0 2271dfe4937bab2b4c05fc889e3395acfc62e53c2e06a077d58be963fcc62111
3:doom:11 2631a23c60eae515a6805404d233172a2b5d7811c1c3ccc3b77d0e30abb4bccc
4:rotaliate:0 85db05df9b27725d520004e304d4de789d9ba3e5152afa8a2b13209ba5addca9
5:rotaliate:0 c16b437e7371d7abc34b898bddb8002447fd13b7f702b75d752a574f4f841dab
5:bubblegum:23 2785c10039cf1e4bebd7301c25a29fa9d6746097884e12e804d4fa637dea239c
