# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
rotaliate:0:0 ea199fb4e9b8065eb92c697d61cf46b98eb782e0d6970b5f767306425c69a38e
skafinity:7:0 0f91eb2e44d7cf381ee04159b5799772c75ad78e59bb0414faea3e9ad06f64ed
rotaliate:0:1 27dd98c7cb321badc97d15d935f3888b87b004f0d3e7fedd3231606927ebfa41
gamah:3:1 e38dcf4ae338330e78e4a6540424315cbbbcc1c6552f2466d0dbb1ae015aa68f
rotaliate:0:2 136f96b0114cda2dec72c754ff6be623816edf6708a9bea81a14f97494dfdd6c
rotaliate:0:3 61f42bfe7f25c475e3040437f24a01cc57224269ee4b6f3d01a54f8dd85a074f
doom:11:3 26d4e42cf1cac810aff6d86c8ed61710999cee2c860154a09990ecd3dd87cee3
rotaliate:0:4 56d6dbe7b7fa50501ee9f868f6b1afd8416fe17b7545f66d3692ed26a3d60763
rotaliate:0:5 906aab2b4c2096c16ce8bd99d697069bc19ea981124fff07f69617d9ea7e3af5
bubblegum:23:5 9f7ff9c79f21186c3ec5230ff4b14d1da5604a45d954a732ee8f669982429f04
