# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 6a5f0b1198935452d74631c1bb982575121e6e0f615f10f17fc5d6dde88a990f
0:skafinity:7 aa6663056891012d478ac1d86a988decc3083736497cb259f9a0a0a5acb02ffc
1:rotaliate:0 c69ff2d0ff6e207270ad201430ba9926299da1fd7215be4b4ae6f5d7d0941bfb
1:gamah:3 c2fe8a15229e76be22fc3f80850d991894b1c48347d910953abc21d63c235ca4
2:rotaliate:0 a46ff3ca61ea2337f9ca0faf113fafdb439b7d8890aa602915a7d555ded5ec13
3:rotaliate:0 e12c086a4cfe4255ed41e50e225f58e4fab47838f53973110c7c1d7c50a61d09
3:doom:11 1d758ccff8417d7a53ca90f46e559823e066387cc6bdcb54d099d2b8e45e76ce
4:rotaliate:0 dcfb702580b478d72f12f9da9eacac309daf0eb60923f733b0aeb3b5688c894b
5:rotaliate:0 f54917970afda69cd7de92eff3cb6b064d2a54aab458ad9130c5b320a93ee345
5:bubblegum:23 07cf56c3458eff095067e26d07792d9b8dd38c60434e3d784031b77314ed22e1
