# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 f85412700634755c57ad405d90e239f66c2757e27d7f7d47664d81db06865962
0:skafinity:7 95f144b17ae8dc25ed5ebf7e651e4b447827063052b9a4b4a1f891cf27c4ad71
1:rotaliate:0 9110d346d769667f30f16a31ebe16d88715909fbcbd0d1afaee40a7f6aec94e9
1:gamah:3 9cd40115e4c60006cea2d09e66bd0623043558018c0a08d7cad8fe73daa00c2e
2:rotaliate:0 f456f33a24d185fe281292eb16b87ceed203f09b6325e34766a1d50119516d4e
3:rotaliate:0 1c112cab56e2f5946d676a1a74f70fdd3918a0bc3a07dda2a745f769d290ba1b
3:doom:11 1a280b1b26b2de1404b05c8af7f198948b627f71cf26afa1e5dfd07f87bcac5e
4:rotaliate:0 29a42f3c87128e2a865faecac77a1afeec3bee5fdc451922dfb245ef4a56c43e
5:rotaliate:0 f4ad6bb6f28cc213956f4f38817274199bdd51c3ae8d5a3caad6b865eb81a450
5:bubblegum:23 4393c9964cd60b704ccadf9fca3972ac3bde9ee2ff99d26b5cfccd755e4efa2b
