# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 1628c8ea320285baf09e886b901b07ce0337ce9084bef40f3b870dbff404eaa3
0:skafinity:7 42174499f510bf8f4b1af47891ae290ce2d2c91c5793a0847050f5d04161406f
1:rotaliate:0 352e69060a706cf66093a2929f5fbcb9d1667099a533c15902645006e909e8ba
1:gamah:3 3d11fa66a02eac61bd18b2ce75e158a41e3646f19629f3386dd35104766a59a5
2:rotaliate:0 ee3b6a0c5801a969a8e65b44c51f9d53060d67bc03de4ff7511743d00514f709
3:rotaliate:0 e6ab11e36f6a942395e091dbe2ae170892c5b8f98c2aeb080450b523d230e477
3:doom:11 179b2cf704818711702faca5ab3ac38f1cde579c384ca82ec5738ffea0e81772
4:rotaliate:0 0d9425bcd87dc6d306f4d27d8d271b3c4605208c26a5ffe6404bd96db787e8b3
5:rotaliate:0 41f4066c5f8aa3e743734d975f20d356b54e13792bb9d07c1df9cf85eacb5ed7
5:bubblegum:23 a32b481ba77f1bdf30914e94cd6dabe800e2136024218c18ee1261b2c5fae877
