# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 790eda6dc523d193671d145d0b441a3d9783b016032a1943b46c57e6a780685b
0:skafinity:7 83b9b48ff0dfae2d7349cd3af0d9a54ed54304be79924a9b26b30d2cbdfcaea3
1:rotaliate:0 05ac902e935eb3d75c158e1c51a5d27a07242bbaeb982fa47c741ed5aec24f96
1:gamah:3 c9a57ecf7794427b047240f9300f0fbae962a2e1be346ad737ef22942007b2fb
2:rotaliate:0 2b15d07b1fd95440502f4e235f2100b2850b8dd303534d5f86f8af546c3de47a
3:rotaliate:0 2fff61fd4026e99b93fab8aea75ce9748f3fbb5cc93ae1f40ee5902891f7e935
3:doom:11 0bf6b8974b50ad7cca87cbba05df3d85c28656199abcf12052ea91c2ddb93f74
4:rotaliate:0 8b5f438c57f3356f6b584891257e38c18966e71f9d44d183d93e069f35f248cb
5:rotaliate:0 4351f19fd2ad79870ba063002a939e38222702003bf57dabb14547a83243c255
5:bubblegum:23 13d40f2d337aad5fcb0c035ec0b0c3a205d41ea77d45e7b52d095b9ab1cf941b
