# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 5359a6e7540c1c2c17d1e7530912ae2a45b302a131a0f0ebb6fd8a6b001d598a
0:skafinity:7 878c8039e87d9142f1cde32a1f1098f348b98b2056ae2a3089451f3c037d03a6
1:rotaliate:0 2cfa98d80a387a7bba3d025c40aca3a94308b6ef8b8ad41efc80096cfaa8187b
1:gamah:3 3ffae29313c869c1ffd0d7100dcdb0c533e5eef32956d7b8ec1a7cae520f66c8
2:rotaliate:0 f841e865edb69ea255bd4b38d81476daeba55032f3151cb9e34e934cdff554d5
3:rotaliate:0 f54577664464ce3cc81e79277f4d3b93233b775149d0b35038e9fdb38859e859
3:doom:11 77354921c74fd94f35d4500931115ccd9e75e72c168f397b162b05cf00ca570c
4:rotaliate:0 8d7e36e9e58879a048d2303b6478254b25d9b37eb8a9b38ef3d9846630af018e
5:rotaliate:0 cc15713d7b151a59338789b3dc30740fdd5c47df04c77a36b855fe77d97480f9
5:bubblegum:23 e88afea4034de3b7b34899d1c61f71f680cb63fdfea1edee81eacceefede9a08
