# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 e56393e14b07e777f7264d201fcf61b5d145010661c20b0cefdb9ff3ce5b8b2c
0:skafinity:7 018179fa5e4a0a10933ee40b4e8038e02c684dd2066f755f233fce464018e477
1:rotaliate:0 c06e1bcae528340ca18751fea3de6b217cedb8029bca9faf6eb1ee8acf201333
1:gamah:3 6cdce8122e78975945710adf69b3e8d520e63f44d39b2cc4e7570b76fa94edf8
2:rotaliate:0 ab60b48fb796d805542d5ecc0132228d5553eebd414e7bea00982bff198fadf3
3:rotaliate:0 663ec971c16aa04a78484cb4b3ceb51fb1821551661c0675f81b97e339f15e77
3:doom:11 d53e8746d9fdb4b4727013c846fc1ca99da6b650d70ee82f37d6f4e9b206e2e5
4:rotaliate:0 a3775a4b5148e6c37c3ca1ae2d42c907ee1fe46affc74379aa41a72c2b1c5cfc
5:rotaliate:0 1c1526a56951ddd62ac19fde23d435ea4f719270a3745ff855e81c95da85c937
5:bubblegum:23 8e4fcdf727f81f1cb1f66cd490db852313f1a38f6b820e9761c289a508ac3769
