# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 7aff318ff6edd2919ad0a70c305b1ef8a355b4bada9a2ebb3b13805798e2de50
0:skafinity:7 b3f869c3d3a83c9335bd4371ff637f107a1efc76bcfae9c51f10b92d2d7d1ebb
1:rotaliate:0 542ee89d9f67b7c5eb624894186b906939fb8faa4bf5fdc5b5818ef39facc162
1:gamah:3 ac003708d77e215065b05c550ae18f06aa2464cb78b444efc731cc3a632c61d9
2:rotaliate:0 575e9846d99b0e9e91c3d234e91fc3b0a1da9ccdbb10c4bae7bb1d74be7be6f9
3:rotaliate:0 ec8b2d02f9c3d6eb44f569c420d3bb38cf849df64110ce791c2c87d18c7826f9
3:doom:11 f6bfbc2fc92db11fe2f9df6926923e73161cf4eb55f2593b745d298f8b6092ab
4:rotaliate:0 97c4e99f9bd240e7564a509cd89ea25df7f105ca1390e5ee4e552af8ed9c26a4
5:rotaliate:0 273eb1c4dc78b57adc983d4515a6fa127eeea6030f3a8eb506c1b83c19f55b0a
5:bubblegum:23 b26328278d20577a0f8bd529087287e64f735bb3f7a99e028e9f1e415ba2f05e
