# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 bedc709d0446de1fa15c1d46f52aac7d57d44d206ab9558e3c2906d9fbae7275
0:skafinity:7 5e3cd6f92fb270e9dc4e0dd71c861f5c12e0c7eb59aa7498f8453636a5c08647
1:rotaliate:0 c88a29a2dabe35e236169883ecb9d06c1e9b8ad78cf5e6e0fe2f838010b6a0b6
1:gamah:3 ec538285e9e8b6a4be7fb346c21c6426b3d8aaee2fbe139bb4fe81ea44fd2530
2:rotaliate:0 c24a7090bdb916ed816acf382fe9ab7b05dc0e6656013ca9f924620dbb53225c
3:rotaliate:0 644bd3d7fbea75414517a8790da09eb0a2112a25f2088dfcf69b02901d2bad15
3:doom:11 027053950994b21c5e44a9ff23237f3993f80c78bfde3871444526cb41f48e10
4:rotaliate:0 c322a5e3441dc0ab66acdd2e148f58e34a7c725dafc88bc19639714183acab52
5:rotaliate:0 337224da14de06aab144a57381238c0033aea9b2726b9c4985711c1869cb4b2e
5:bubblegum:23 64024461e835b7ed336707dd8626b6de37b61f4ed52a145d78ad1b94de08631d
