# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 962219619ff89ef43cc86f114bdae43959ed0ce338d40115a34841517647d768
0:skafinity:7 1cb1fd9875a6f327895e7cbfffd7169da6da719404b099e2ce1abf80c205e04b
1:rotaliate:0 1df460eac01282cd98709b0935e501693161f060ed7271d12bd53ca73cabb007
1:gamah:3 d284765058fd150145ef5aa29c2ca9ef136c3222f3aa24c292ab9a0b7eea268a
2:rotaliate:0 190d8c0da4ef4bbe7b3f753ef7f0fad427c4e1287ea8c7ef6db53f1f2ea95586
3:rotaliate:0 0368732549ee8633e615412823dbf3ab894846072870d204aa7cbc4a550e2b4b
3:doom:11 e1246137c0141a583da7de7e346b0af47efe2d241822a511882d854ba15c747f
4:rotaliate:0 3462ef95d3d23f8289294e2587b0621059d15e245649e18ff106a445debd214c
5:rotaliate:0 069f80e002e63d22b48d98a9c8e5c3ff23243d45fa42b9a5c8d31783f6b6c543
5:bubblegum:23 9fd2ea39133cd11deae0af2fa4f7593b84d72a5e9905894acea7af6fb4da0c6b
