# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 d63d0c12d16eb62aa471cd544e6889ad00b2e704a191d34ab84563626dc2bfba
0:skafinity:7 3684abcdeda62f183a1e349673b296153ce3c7a5b90b2623e7ef909548b72b23
1:rotaliate:0 43e89a1ec0e0dd9dbef0c2fdf2cb0287ccc857f11cc5a12223393fa46202b960
1:gamah:3 60f943f12d18c63cd2d68d4d49c8f74dd61df5c31a9050170eb5eecfa83e9bd0
2:rotaliate:0 073cd66f152fcbf7dbe13431311ea83e143ff5ddda3852bb36b547cd687251e9
3:rotaliate:0 d224ce1404226510967bb6b87ec9fe7a7732ff9f0e1d4c8d735be64b197bc7d3
3:doom:11 999c5741c10e46afc496bd70d87026b780cb6cad811c8b1a34ac82f921ace318
4:rotaliate:0 18b11162b9e6dbc33141e2b429a099a4355e9d0bd5dc867c88d1f1d12fd3cb43
5:rotaliate:0 b5ff51843bcfb91532b4600b82df380ef5d8dc9bd85e7036030f9eb1f2fd7b17
5:bubblegum:23 e7e141e88ceeb46118e044e668bb791dfd5b65be89cf96225026360f649dda1f
