# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 7c45c5ea3f2b10d74448d39676c3b448520c6f720ed631f2504c9c110359fa48
0:skafinity:7 16e550210f1585413276bba306b17cae3b07ac55309d8fbcc5577f9abae569dc
1:rotaliate:0 ff4dfbbc16b17e4062db2ab300b5ea95abab9e5bbb1375e8f822839603e616bb
1:gamah:3 b248d1b4ac2553ac7c5682db92f1399ba5ef67e8a7ec890ff829c46b840d743a
2:rotaliate:0 81a189924f0b7317a0840320286a6eda3d6c78364ab3c6bfbea2586d5cf8e465
3:rotaliate:0 5bb4d415ff12cac699d1aeb6becda20b12cbe312c3154215ab3cd425620d3f47
3:doom:11 6533e06ecc9f2d69259ca280e5c4e706829173911191dc52111ed998d9cce8c9
4:rotaliate:0 abff4cfaf6fbb5af56baed6baa56cf6bd8c1d3297d7812a9d8e10182f37f91c5
5:rotaliate:0 327a05a082ea0a5190cffb5b91a95dc631ec73175a10e9f8bf203c44302b0285
5:bubblegum:23 c177e296197c499f6edd8ea20e797961e2e6cd9009b4719669844518901f326f
