# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 a7583c0a021a148c46b6fed307634cea72a44ea0f865b3b32e0f0eb951aeed50
0:skafinity:7 9815628cd634038eca6793831dae42fb9cfd5640ddcd6b415c8986005686742b
1:rotaliate:0 dc3efb620bf301b9abfcce2904c7777603ccdc777d1cab752f20e84353723fb6
1:gamah:3 fb66ae4257e6aa70e26c8836da7969adbff4de9827e42b042152435b4fd895af
2:rotaliate:0 941118c02b3ad8e40712986993fef6a5a7953637c9d8491881eef1417b1a0805
3:rotaliate:0 5188d3ae1a9ac0a2a5dc708b4077bfac3a18f5414bfbf1fdbfc02b8e989e60d9
3:doom:11 3d6e929257a595714a4af97fac7bce4cfef7873140ded108f304ab9408110dc5
4:rotaliate:0 264a440881e20458a9fe636fe8482867cbde31fe96d106ac3b8ffe8b087f1cf2
5:rotaliate:0 e167f3cdf199b2921846dcff105b78787c8c94a187451e768e480c876394247e
5:bubblegum:23 60b617ff91af53eb2f51caf16f7a04edd16f7de444448c2f831455f1959d1974
