# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 2aa70f2fef9dc867f2c33a512e89d24b2bafbcdcffdd4adc874b5e279bfa0943
0:skafinity:7 285f6c81b743c59e5b891584b7ccdc0dfd2b8d52bd084278571bf6a3bc56578a
1:rotaliate:0 f7e50cf5e6d33e00215cfb6193a4010fc6731a78b2751c8db626f5c4cd9708e0
1:gamah:3 ac2f48ebb2444ed13e34ac292a7c3814cc65b741eedb34ea6a8614e7b18e253f
2:rotaliate:0 d37ae7b29b5e481e635da513323762024ab20ccb08786adc0ce60445daff68cd
3:rotaliate:0 df01056dc344e9380d8f4e9803b2840664d2791645025cbaedf6f103472677c9
3:doom:11 b52281957dcafa48a47bdb89f4dc07b89ba59e9dd76854c1791438e3c8d413cf
4:rotaliate:0 3462ef95d3d23f8289294e2587b0621059d15e245649e18ff106a445debd214c
5:rotaliate:0 6a6db43669d85a4cbf88ee478bbffd4ce2688bade25dca1a7540f68161cd02d3
5:bubblegum:23 fa790630e4b4db6d997dbe2c22a09edd02159d03d8d720ac9cb26d6dc91f0506
