# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 e07ad6d37e8ca38740b10f778b0c5e4f3ce7926ffe9933a03ec8b0bc1d67abb7
0:skafinity:7 10ce45db2075ca6230bf1a1521de8e58e9e7dfffdfaf60b700945d19263ee024
1:rotaliate:0 fcd6b2acda3d972f8d508461fdf1d7293a6875c9755c849b11b8126f09e20f4d
1:gamah:3 c8e832e15836c36d189c1d5f8645abe5729d4fff6d8ba844417eff061a479704
2:rotaliate:0 43f130edd701c8947e474dfdeff4bba2efab32dd0f7c5bdfa2863defe8b4a237
3:rotaliate:0 c6d96804feba107cc33a1f4f8a4c0577cc8edad41c939952854008ff06ff95b1
3:doom:11 53e48c141a8ab017edc77e298947ddedd826e85cbf800f6113b67220dedcddde
4:rotaliate:0 de670387276e7ab65634b06b6469b366de87cbc27bb4d940bc90f6a849f0e4d4
5:rotaliate:0 0524b029550c451508dc5166030c8046afbb72154b1048fc9a8bb776771b3f57
5:bubblegum:23 d012d512b7340544d2317d6512651526dbfb632d2978b3f5526bea4f525397a6
