# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 e7bb9b9d606f5269fb92a519bb8a2f3fc559ca48dc9d8f0accfd0dde1051174d
0:skafinity:7 79fbaac823c291a0d340d975e9b8e139b94276b0738e509582ac3262b9f8d780
1:rotaliate:0 2c3b6a7cfb2f6e62d5f097a15bbe293c69ae0f68b9bb26bf6a76c877e6f47163
1:gamah:3 58e484fa92c1fa498ef8467e9461806e2799968e89e1ff8ebfb65add87fb891a
2:rotaliate:0 f5d54b9873697e9fc82188d941ab4f4edbe3781e8795002d82fda21d4a47e8b2
3:rotaliate:0 bb1d877feff846be2cddb2ee988fb92db123489050c330ac1b4e3fb4641151dc
3:doom:11 10259df2c546977387bfe2b98d66f224fb2b1304b85d6c0307509e94d0c76248
4:rotaliate:0 246c1bde4b9696ed3ed665909809fbc1b324cf40ac09c9dd1d71a2b1bc023494
5:rotaliate:0 adaace28ff29847004a3a529fff22d020344b77b8dd7b014bdc4852441ae4610
5:bubblegum:23 6ab23736cd109b65d72cfd3fd0f4ca6f90ce637f0fefb2048147a076e2b8e0f3
