# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 d860f9df2fd9bd5e9c9c5d9f827f312a9ed5db1c54d766d9c1fed94741539567
0:skafinity:7 6f6db494df150748f5877b509b5bc36345b5e7f0b6987807851f36be2ed56e5a
1:rotaliate:0 4fb1fbf2470ef6b0a2b473ae3cf35c7d62621bc5fe9cdb54e70c15b15d743f32
1:gamah:3 24506dd2c4506677e01cd8ba0b6e1f1b40dbffb201ed860a2d468c4c3f4e0b38
2:rotaliate:0 f4c34e6361b1c1f733a9a1b218c4983a37d2697477e21a1a3022d2d6de4efd54
3:rotaliate:0 40049db7ef4a7a0037e066b081534b93c32605e082174ba8a8265baa4dec3f71
3:doom:11 f3c2e00e42fb09962350c5bb165c73bef86b25d76596e41d79bb80681a5692c7
4:rotaliate:0 105f79ea8de10318eec7a0a7fa5bc739bb9f013ea75dfb598585af3a669ddf09
5:rotaliate:0 b0df10d417beca1b75039290f21fc226d32d7ac9dd2ab100156cf160c83b4d11
5:bubblegum:23 bed46888aeb54fdf87a379794a799b7a7a6687c70c43d490a0fb9f82346a9939
