# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 a52e3c11dc27e2b0e4c703322c197982ed57049a6f9316adbbc699ad9cc1c959
0:skafinity:7 cc3c35105fda5d569bf0013e094821fd588da746f4f6cbf9d170e8f6f5fbfb9b
1:rotaliate:0 6930429b99035f7edfca499685c9cb8f23ab8f61e6bd4bf18e24678cfc0266c9
1:gamah:3 497542394a87d2447cad4b25225456b7a74301d8ef1600f277f8177881a152c9
2:rotaliate:0 255bbb5adce1c66312b83d97c6151b407d66ad958ebbe661e3d3c3316273304d
3:rotaliate:0 96044ce8405641b249ac8470184ac3b64c8e7d149307db32f413a9d30e589b83
3:doom:11 ba6ab45deeb79b1be9429037d5fdb060ecce75cccf24c8ea73230162aebc2937
4:rotaliate:0 bcfb377fb7c246069e97c1b79ac71fc24b21059993584bef3bda0105c6702834
5:rotaliate:0 69282918e391d09adf0f919c8aa4fdcc4c8efd14fa9b259d0d674f150718d67d
5:bubblegum:23 bab93cda7d1a2fed6dfe8695f894c818dbd581ab197464d3c1e42e3a3156ae5b
