# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 4c0f759bf642b15af6239ff20ae3096ada65477cefd323b18ceea08b7ac72eea
0:skafinity:7 a726fa69726d6d478be0ee42161e866519a57cd571dd925587de2db401554118
1:rotaliate:0 3137e1411d3af3501cdfc863c1e5059ce7134bcc39e2822f75e87bec32dd8238
1:gamah:3 d7210330aa70580cebd1d807e59953d846b648e957936f58a04e4a44e52d55fe
2:rotaliate:0 2b15d07b1fd95440502f4e235f2100b2850b8dd303534d5f86f8af546c3de47a
3:rotaliate:0 2fff61fd4026e99b93fab8aea75ce9748f3fbb5cc93ae1f40ee5902891f7e935
3:doom:11 af50717765071df2cf92ab03244be53ee4af8d5ad1e15a383c4e8d7588bd2e81
4:rotaliate:0 8b5f438c57f3356f6b584891257e38c18966e71f9d44d183d93e069f35f248cb
5:rotaliate:0 4351f19fd2ad79870ba063002a939e38222702003bf57dabb14547a83243c255
5:bubblegum:23 13d40f2d337aad5fcb0c035ec0b0c3a205d41ea77d45e7b52d095b9ab1cf941b
