# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 cda382a1a7bb14329a9ae8fd12fecac04ab6f6198ca59d271bbf31a66357f7f9
0:skafinity:7 b3a1e9474837bbc0a18f86cadccc97b59dcc6bc892c03dd32a817f91b968a514
1:rotaliate:0 48e1445efe7fdf670bcb8dbc85cafea147e4b809e4f9200d45ff7b0baa2adb9a
1:gamah:3 835563838f61163cb10cf813fc4eba164b08863777faea2c1aa83a66857e198d
2:rotaliate:0 12ff8462f8498bc5e734aa1dca71c1815b55775b3424704755cee61aa89d1eb3
3:rotaliate:0 39ff351585d6d619ba56283275c69cfef725ce483844f5bf87cf3d75af6a18c7
3:doom:11 5142f9bd7dbb35a68dc946a01ec862b0cf27b8abe297badc6151ad56e3ff62de
4:rotaliate:0 d50c475c3a39780f7fab9cbc243219299a9748927aa2bce7262ff53973184d65
5:rotaliate:0 d80cf6fd405178242dc75747b4190e2f43eb290a9a8e1f42f98457b3dd638f89
5:bubblegum:23 7bef6d3473d17ccdc683600fcbc056bf3a8492ab8908f6ecf828e66b1c57bc60
