# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 8839f646cec074698ed984661fdefd4aebb87ddf793d0d76e6d883a91c7a00ca
0:skafinity:7 aa6663056891012d478ac1d86a988decc3083736497cb259f9a0a0a5acb02ffc
1:rotaliate:0 65e97ad739db0448f9f0c73c71eb0850f0f4b25debde946e017e035f1d3bbbf7
1:gamah:3 393773f026954f49770d56629e6fe6002d9780d419e0a947847419651ab1e3fa
2:rotaliate:0 8da9b9b76ad2df7a4eca9382ca9bba1bbe47c29c037d37814f4b1a0187d42236
3:rotaliate:0 fe02b8415339be258e766f6f2c5e0dfd9f829ff7f10c71ba7501b994ea8f8d95
3:doom:11 0b573a316e21c81a0e5458bd63be264c7fe6b44fe6637daf31d2f1ee92e3ee87
4:rotaliate:0 dcfb702580b478d72f12f9da9eacac309daf0eb60923f733b0aeb3b5688c894b
5:rotaliate:0 9176fe42e2cbf6ebabf4316e7b605eb6e4f601e89561b61702a34beb91fbfb4f
5:bubblegum:23 d3368312e6d70c3942e06ca69065314ae044da78f53bc0e8937eaf8978b2788a
