# Render digests — SHA-256 over the interleaved 16-bit PCM of each seed,
# rendered at 22050 Hz. Changing that rate invalidates every hash below.
#
# NOT a cross-commit contract: audio is expected to change when the engine
# changes. This file is a tripwire for refactors that are supposed to be PURE
# (a file split, a type extraction) — bless before, run after, expect silence.
# Re-bless in the same commit as any deliberate audible change:
#   make test-engine-bless
0:rotaliate:0 3fbea49beb4af1135fdad3ddeb2b8615dfcbcda21b703c4e38062c20767ff961
0:skafinity:7 fec1089b8b7946be1f8ae09e2f90424ca55cfe91ed3b92bb8913b7252909f8db
1:rotaliate:0 d90919f37c96644fbf479960a2dae9ac59504c9dd5257ac8c5ae1ed783304c17
1:gamah:3 3c3fcb91901127e19246a99b78d4b44af40d4e129ac9006551ab33d8b0964037
2:rotaliate:0 912361fa0dc6e359d62d622bffc418a8a58cd895c3ea693e6ac12f23cf3cd385
3:rotaliate:0 ba06ca4e0574d37cb311e6075e3764ff52a7128e6096171c555105d2405ea809
3:doom:11 37ced658cd36a0e255690125aea05d8bd307f44eccc4e99231b734c10dd2ab6a
4:rotaliate:0 c8ed4f616b959dc8a376d9414cf299aae337215115e312643365803d3a2ee356
5:rotaliate:0 b76584bbb76e7351b733f74364fb693393f7f419ae060bdefe7490314db1a5ee
5:bubblegum:23 61101155499ef61a99ee48ee19327685d857e5c3b5b8aae8d83b083773bc0f85
